"filename", "language", "Swift", "YAML", "C++", "JSON", "HTML", "XML", "Dart", "CMake", "Gradle", "Kotlin", "Java", "comment", "blank", "total"
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 1, 6
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, -1, 14
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\java\com\example\xiaonaoweisuo\grade2\grade2\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, -3, -7
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\kotlin\ink\xiaonaoweisuo\grade\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\kotlin\ink\xiaonaoweisuo\grade\WidgetProvider.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 14, 16, 169
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable\second.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable\widget_background.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\layout\app_widget.xml", "XML", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 8, 2, 94
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\xml\app_widget.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 10, 1, 20
"c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\35170\Desktop\+\Flutter\grade2\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\35170\Desktop\+\Flutter\grade2\ios\RunnerTests\RunnerTests.swift", "Swift", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\AppDelegate.swift", "Swift", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\Common\Notifications.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\function.dart", "Dart", 0, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 15, -2, -8
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 26, 19, 346
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 337, 0, 0, 0, 0, 53, 15, 405
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\topbar.dart", "Dart", 0, 0, 0, 0, 0, 0, -95, 0, 0, 0, 0, 15, -10, -90
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\tree\Wechat.dart", "Dart", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"c:\Users\35170\Desktop\+\Flutter\grade2\lib\tree\pages.dart", "Dart", 0, 0, 0, 0, 0, 0, 672, 0, 0, 0, 0, 93, 5, 770
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\35170\Desktop\+\Flutter\grade2\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\RunnerTests\RunnerTests.swift", "Swift", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\AppDelegate.swift", "Swift", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\MainFlutterWindow.swift", "Swift", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\35170\Desktop\+\Flutter\grade2\pubspec.yaml", "YAML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 4
"c:\Users\35170\Desktop\+\Flutter\grade2\web\index.html", "HTML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 16, 6, 60
"c:\Users\35170\Desktop\+\Flutter\grade2\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\flutter_window.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 58, 5, 548, 103, 38, 461, 1231, 41, 4, 143, -4, 381, 276, 3285